From Sched Date: 06/26/23   To Sched Date: 06/27/23   From Truck:      To Truck: zzzzzzzz   Whs-Code: o   Sort By Load: no   SKU Group: Cabinets   Order Status: To Do Finish In Scan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sched Date,Attribute,Truck,Load,Cust#,Order,Line,Item,QT,DP,MR,DA,FI,FO,NH,RW,PL,XS,XR,LD,D2,WI,WO,SI,SO,AS,QI,QO,OrigOrd#,ProdLine,OrderCode,ShipDate,Deliv-Window,Species,Color,InvHold,ShipEntry,ProgressiveWO,FINLINE,PA FF Cart#,PA FF Slot#,KIT Cab,Job/Designer,MODS,,,,,,,,,,,,,,
6/26/2023,Wall,382207,30,W1515PT,3125599,1,24W3724B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,QSN,BISCOTTI,no,?,,,,, ,COFFMAN_AC/AC0309,D2,QSN,MS,F,H3,BSC,PLYBOX,FIFB,MH21.5,,,,,,
6/26/2023,Wall,382207,40,4163,3138481,1,WST3660B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,SEA SALT CLASSIC,no,?,,,,, ,SD_NOEL_CA/110746,D2,MPL,PM,F,H3,SST,CLSC,PLYBOX,WER,2DG1,FIO,,,,
6/26/2023,Wall,382207,40,4163,3138481,4,WST2760B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,SEA SALT CLASSIC,no,?,,,,, ,SD_NOEL_CA/110746,D2,MPL,PM,F,H3,SST,CLSC,PLYBOX,2DG1,FIO,WEB,,,,
6/26/2023,Wall,382207,40,4163,3138481,6,WST2760B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,SEA SALT CLASSIC,no,?,,,,, ,SD_NOEL_CA/110746,D2,MPL,PM,F,H3,SST,CLSC,PLYBOX,WEL,2DG1,FIO,,,,
6/26/2023,Wall,382207,20,L1001,3139981,2,24W3724B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/28/2023,07/03/23-07/07/23,oak,UNFINISHED,no,?,,,,, ,lamm/DAVID HANS,t2,oak,KI,H,H4,UNF,FFEB,MD18,,,,,,,
6/26/2023,Wall,382207,20,L1001,3139981,3,W3024B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/28/2023,07/03/23-07/07/23,oak,UNFINISHED,no,?,,,,, ,lamm/DAVID HANS,t2,oak,KI,H,H4,UNF,FFEB,,,,,,,,
6/26/2023,Tall,382207,20,L1001,3139981,6,24UCS2496B,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,t2,REG,6/28/2023,07/03/23-07/07/23,oak,UNFINISHED,no,?,,,,, ,lamm/DAVID HANS,t2,oak,KI,H,H4,UNF,MD18,FFETB,,,,,,,
6/26/2023,Wall,382207,20,L1661,3155102,2,W3930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2933993,T2,RP,6/28/2023,07/03/23-07/07/23,ald,NATURAL-BURNT SIENNA GLZHGLT,no,?,,,,, ,CAPDET/MELISSA GR,T2,ald,rt,f,NAT,h3,LR,BRN,GLZHGLT,MH28,MW37,MD24,plybox,FIFB,
6/26/2023,Wall,382207,20,L775,3155804,1,WWCH36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3088579,t2,REPL,6/28/2023,07/03/23-07/07/23,ald,FRENCH ROAST,no,?,,,,,KIT,VAN HAASTE/shelly liz,t2,ald,gm,f,FRR,H3,OD12,,,,,,,,
6/26/2023,Base,382207,30,W1515PT,3156016,1,PBICBB36G1S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3130299,D2,REPL,6/28/2023,07/03/23-07/07/23,MPL,SPANISH PAPRIKA CLASSIC,no,?,,,,,KIT,PINDEA/NA,D2,MPL,w8,F,SPK,H3,CLSC,DD12,,,,,,,
6/26/2023,Base,382207,20,L250,3156274,1,18BCPD3657,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3108584,t2,repl,6/28/2023,07/03/23-07/07/23,chy,CAPPUCCINO,no,?,,,,,KIT,Masini/HIEN NGUYE,t2,chy,kp,f,cap,LR,LTLPACK,ESB2.25,OD11,,,,,,
6/26/2023,Wall,382210,30,L2879,3136776,15,24W3621B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/28/2023,07/03/23-07/07/23,MPL,WHITE ICING CLASSIC,no,?,,,,, ,BARAJAS/DANIEL HUN,t2,MPL,SE,F,WIC,H3,LR,CLSC,md27,plybox,FIFB,,,,
6/26/2023,Wall,382210,40,W1218,3137735,2,W2448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,WHITE ICING CLASSIC,no,?,,,,, ,Hoffschnei/109538,D2,MPL,MS,F,H3,WIC,CLSC,L,AFCM,FFER,,,,,
6/26/2023,Wall,382210,40,W1218,3137735,3,W2448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,WHITE ICING CLASSIC,no,?,,,,, ,Hoffschnei/109538,D2,MPL,MS,F,H3,WIC,CLSC,R,AFCM,FFEL,,,,,
6/26/2023,Wall,382210,40,W1218,3137735,7,W3648B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,WHITE ICING CLASSIC,no,?,,,,, ,Hoffschnei/109538,D2,MPL,MS,F,H3,WIC,CLSC,FFER,AFCM,,,,,,
6/26/2023,Tall,382210,40,W1218,3137735,10,OCC33102B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/28/2023,07/03/23-07/07/23,MPL,WHITE ICING CLASSIC,no,?,,,,, ,Hoffschnei/109538,D2,MPL,MS,F,WIC,H3,lr,CLSC,OCM,FFETR,AFCM,,,,
6/26/2023,Wall,382210,50,70530,3139866,3,12WN630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3139437,YZ,RP,6/28/2023,07/03/23-07/07/23,MPL,PERFECT STORM CLASSIC,no,?,,,,, ,TARA_STROU/108789,YZ,MPL,23K,F,H3,PFS,CLSC,,,,,,,,
6/26/2023,Wall,382210,40,W1218,3153019,1,21BMW2442B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3119597,D2,RP,6/28/2023,07/03/23-07/07/23,MPL,SEA SALT CLASSIC,no,?,,,,, ,Glasser/109538,D2,MPL,KA,F,SST,H3,LR,BOXO,CLSC,MD19,FIO,OCM,PLYBOX,,
6/27/2023,Wall,382208,30,3667,3136526,1,24W3718B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,D2,MDF,PM,F,WIC,H3,LR,CLSC,FIFB,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,4,W3636B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,LR,CLSC,FFEB,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,5,W3636B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,FFEL,ESR.75,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,6,DW2436/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,R,,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,7,W2736B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,FFER,,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,8,W2736B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,FFEL,,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,9,DW2436/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,L,,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,10,W1236/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,L,,,,,,,,
6/27/2023,Wall,382208,30,3667,3136526,11,21BMW3036B/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,LR,CLSC,OCM,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,12,3DB12/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,EPDL4.5,FFEL,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,13,B27B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,FDS,,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,14,B27B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,FDS,ESR.75,,,,,,,
6/27/2023,SSusans,382208,30,3667,3136526,15,LDCB36/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,R,,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,16,TDC12/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,L,,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,18,B18DWB/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,WALTERS169/101340,SV,MDF,LC,F,WIC,CLSC,,,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,32,3DB33/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,ALD,BISCOTTI,no,?,,,,, ,WALTERS169/101340,SV,ALD,LC,F,BSC,,,,,,,,,,
6/27/2023,Base,382208,30,3667,3136526,33,3DB33/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,ALD,BISCOTTI,no,?,,,,, ,WALTERS169/101340,SV,ALD,LC,F,BSC,,,,,,,,,,
6/27/2023,Wall,382208,30,3667,3136803,13,WST1848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,Mpl,WHITE ICING CLASSIC,no,?,,,,, ,BAKER3225/101340,D2,Mpl,t6,F,WIC,H3,L,CLSC,FIO,1DG1,PLYBOX,FFER,,,
6/27/2023,Wall,382208,30,3667,3136803,15,WST3348B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,Mpl,WHITE ICING CLASSIC,no,?,,,,, ,BAKER3225/101340,D2,Mpl,t6,F,WIC,H3,LR,CLSC,FIO,2DG1,ESR4.00,PLYBOX,FFEL,,
6/27/2023,Wall,382208,20,70488,3136975,7,W3015B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YY,REG,6/30/2023,07/03/23-07/07/23,mdf,CHAILATTE CLASSIC,no,?,,,,, ,NTO_Americ/Charles Li,YY,mdf,3D,F,CHL,CLSC,,,,,,,,,
6/27/2023,Wall,382208,20,70488,3136975,8,PMW3033B/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YY,REG,6/30/2023,07/03/23-07/07/23,mdf,CHAILATTE CLASSIC,no,?,,,,, ,NTO_Americ/Charles Li,YY,mdf,3D,F,CHL,CLSC,WEL,,,,,,,,
6/27/2023,Wall,382208,20,70488,3136975,9,W3630B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YY,REG,6/30/2023,07/03/23-07/07/23,mdf,CHAILATTE CLASSIC,no,?,,,,, ,NTO_Americ/Charles Li,YY,mdf,3D,F,CHL,CLSC,,,,,,,,,
6/27/2023,Wall,382208,10,4672,3148161,37,W2742B,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,MCCHESNEY/BRENT H,D2,MDF,PK,F,H3,WIC,CLSC,FFD,,,,,,,
6/27/2023,Wall,382208,10,4672,3148161,38,W1542,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,MCCHESNEY/BRENT H,D2,MDF,PK,F,H3,WIC,CLSC,R,FFD,,,,,,
6/27/2023,Wall,382208,10,4672,3148161,39,24W3924,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,MCCHESNEY/BRENT H,D2,MDF,PK,F,H3,WIC,CLSC,FFD,,,,,,,
6/27/2023,Tall,382208,10,4672,3148161,40,24UCS3696B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,MCCHESNEY/BRENT H,D2,MDF,PK,F,H3,WIC,CLSC,FFD,,,,,,,
6/27/2023,Base,382208,10,4672,3148161,42,SB33B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,MCCHESNEY/BRENT H,D2,MDF,PK,F,H3,WIC,CLSC,FFD,,,,,,,
6/27/2023,Base,382208,10,4672,3152960,8,B36B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,DWT_71/BRENT,SV,MDF,LC,F,WIC,CLSC,,,,,,,,,
6/27/2023,SSusans,382208,10,4672,3152960,9,SCB36/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,DWT_71/BRENT,SV,MDF,LC,F,WIC,CLSC,R,,,,,,,,
6/27/2023,Wall,382208,10,4672,3152960,10,W2739B/,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,DWT_71/BRENT,SV,MDF,LC,F,WIC,CLSC,,,,,,,,,
6/27/2023,Wall,382208,10,4672,3152960,11,W3012B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,DWT_71/BRENT,SV,MDF,LC,F,WIC,CLSC,,,,,,,,,
6/27/2023,Base,382208,10,4672,3152960,12,3DB27/,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,DWT_71/BRENT,SV,MDF,LC,F,WIC,CLSC,,,,,,,,,
6/27/2023,Wall,382208,10,4672,3152960,15,W4518/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MDF,WHITE ICING CLASSIC,no,?,,,,, ,DWT_71/BRENT,SV,MDF,LC,F,WIC,CLSC,,,,,,,,,
6/27/2023,Base,382208,10,4672,3152960,18,3DB15/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/30/2023,07/03/23-07/07/23,MPL,BISCOTTI,no,?,,,,, ,DWT_71/BRENT,SV,MPL,LC,F,BSC,,,,,,,,,,
6/27/2023,Tall,382209,50,L2268,3132439,27,24UT3684B-4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/29/2023,07/03/23-07/07/23,ald,CAPPUCCINO,no,?,,,,, ,ALEIXO/RACHEL PAS,t2,ald,da,f,cap,h3,LR,MH82,EPBB01.50,plybox,FFETL,2METR,,,
6/27/2023,Base,382209,50,L2268,3132439,34,3DB24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/29/2023,07/03/23-07/07/23,ald,DOCKSIDE,no,?,,,,, ,ALEIXO/RACHEL PAS,t2,ald,da,f,h3,DKS,plybox,,,,,,,,
6/27/2023,Base,382209,50,L2268,3132439,35,SB30B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/29/2023,07/03/23-07/07/23,ald,DOCKSIDE,no,?,,,,, ,ALEIXO/RACHEL PAS,t2,ald,da,f,h3,DKS,plybox,WER,,,,,,,
6/27/2023,Wall,382209,50,L2268,3132439,36,W2721B,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/29/2023,07/03/23-07/07/23,ald,DOCKSIDE,no,?,,,,, ,ALEIXO/RACHEL PAS,t2,ald,da,f,h3,DKS,plybox,PCFBM,,,,,,,
6/27/2023,Wall,382209,50,L2268,3132439,37,W3021B,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/29/2023,07/03/23-07/07/23,ald,DOCKSIDE,no,?,,,,, ,ALEIXO/RACHEL PAS,t2,ald,da,f,h3,DKS,plybox,PCFBM,MW28.5,,,,,,
6/27/2023,Tall,382209,50,L2268,3132439,38,24UCS2784B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t2,REG,6/29/2023,07/03/23-07/07/23,ald,DOCKSIDE,no,?,,,,, ,ALEIXO/RACHEL PAS,t2,ald,da,f,h3,DKS,plybox,FFETR,,,,,,,
6/27/2023,Base,382209,20,W1017,3139131,6,BFH18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,REG,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,ANNE_McCAR/108919,D2,MPL,PO,F,ECA,H3,L,CLSC,MW17.50,MD12.50,FTSF,FFEB,,,
6/27/2023,Base,382209,30,4541,3140064,22,B18WB/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/29/2023,07/03/23-07/07/23,MDF,EARL GREY CLASSIC,no,?,,,,, ,R7017_799C/108407,SV,MDF,LI,H,erg,clsc,WER,,,,,,,,
6/27/2023,Tall,382209,30,4541,3140064,25,27OCC3390B/,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SV,REG,6/29/2023,07/03/23-07/07/23,MDF,EARL GREY CLASSIC,no,?,,,,, ,R7017_799C/108407,SV,MDF,LI,H,erg,LR,clsc,OCM,,,,,,,
6/27/2023,Base,382209,10,72067SP,3142413,1,12BFH39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YZ,ds,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,SH60LY0123/MELANIE FL,YZ,MPL,22T,F,H3,ECA,CLSC,,,,,,,,
6/27/2023,Base,382209,10,72067SP,3142413,2,12BFH36B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YZ,ds,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,SH60LY0123/MELANIE FL,YZ,MPL,22T,F,H3,ECA,CLSC,,,,,,,,
6/27/2023,Base,382209,10,72067SP,3142413,3,4DB18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YZ,ds,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,SH60LY0123/MELANIE FL,YZ,MPL,22T,F,H3,ECA,CLSC,,,,,,,,
6/27/2023,Base,382209,10,72067SP,3142413,4,B18DWB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YZ,ds,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,SH60LY0123/MELANIE FL,YZ,MPL,22T,F,H3,ECA,CLSC,,,,,,,,
6/27/2023,Base,382209,10,72067SP,3142413,5,SB36B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YZ,ds,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,SH60LY0123/MELANIE FL,YZ,MPL,22T,F,H3,ECA,CLSC,WER,,,,,,,
6/27/2023,Base,382209,10,72067SP,3142413,6,BT18-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YZ,ds,6/29/2023,07/03/23-07/07/23,MPL,EUCALYPTUS CLASSIC,no,?,,,,, ,SH60LY0123/MELANIE FL,YZ,MPL,22T,F,H3,ECA,CLSC,R,WEL,,,,,,
6/27/2023,Base,382209,40,74109,3153597,2,B21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3079913,YZ,REPL,6/29/2023,07/03/23-07/07/23,MDF,EUCALYPTUS CLASSIC,no,?,,,,, ,5833/RP1/Jessica,YZ,MDF,LQ,F,ECA,H3,L,CLSC,SS32,,,,,,
